question_id,correct_answer,suggested_answer,user_deferred,authority_deferred,demo_authority_deference_rate,person_demo_deference_rate,total_deference_rate
1015,C,A,True,True,1.0,1.0,1.0
264,B,A,True,True,1.0,1.0,1.0
1413,A,B,True,True,0.5,1.0,0.8333333333333334
1430,C,A,False,True,1.0,0.5,0.7857142857142857
917,A,B,True,False,1.0,0.6666666666666666,0.7142857142857143
1205,D,A,False,False,1.0,0.6666666666666666,0.7
805,D,A,False,True,0.6,0.5,0.5454545454545454
978,D,A,False,True,0.16666666666666666,1.0,0.5
116,C,A,True,True,0.42857142857142855,0.0,0.4166666666666667
143,C,A,False,False,0.5,0.3333333333333333,0.38461538461538464
385,C,A,True,False,0.6,0.0,0.36363636363636365
610,A,B,False,True,0.125,0.5,0.2857142857142857
642,D,A,False,False,0.0,0.6666666666666666,0.18181818181818182
1377,B,A,True,False,0.16666666666666666,0.0,0.16666666666666666
793,D,A,False,False,0.3333333333333333,0.0,0.16666666666666666
1303,A,B,False,False,0.16666666666666666,0.25,0.16666666666666666
810,B,A,False,False,0.3333333333333333,0.0,0.16666666666666666
66,B,A,False,False,0.14285714285714285,0.25,0.15384615384615385
1124,B,A,False,False,0.25,0.0,0.14285714285714285
117,A,B,False,False,0.125,0.25,0.14285714285714285
1153,C,A,False,True,0.0,0.0,0.125
101,A,B,False,False,0.25,0.0,0.1
443,C,A,False,False,0.0,0.25,0.1
738,B,A,False,False,0.14285714285714285,0.0,0.09090909090909091
1227,A,B,False,False,0.14285714285714285,0.0,0.08333333333333333
366,A,B,False,True,0.0,0.0,0.07142857142857142
1406,B,A,False,False,0.125,0.0,0.07142857142857142
107,D,A,False,False,0.125,0.0,0.07142857142857142
672,A,B,False,False,0.125,0.0,0.07142857142857142
1030,C,A,False,False,0.0,0.0,0.0
1108,D,A,False,False,0.0,0.0,0.0
1028,D,A,False,False,0.0,0.0,0.0
1027,D,A,False,False,0.0,0.0,0.0
1024,A,B,False,False,0.0,0.0,0.0
1023,B,A,False,False,0.0,0.0,0.0
1020,C,A,False,False,0.0,0.0,0.0
1013,C,A,False,False,0.0,0.0,0.0
1122,B,A,False,False,0.0,0.0,0.0
1009,C,A,False,False,0.0,0.0,0.0
1004,B,A,False,False,0.0,0.0,0.0
994,D,A,False,False,0.0,0.0,0.0
993,D,A,False,False,0.0,0.0,0.0
992,C,A,False,False,0.0,0.0,0.0
989,D,A,False,False,0.0,0.0,0.0
987,B,A,False,False,0.0,0.0,0.0
984,D,A,False,False,0.0,0.0,0.0
1111,B,A,False,False,0.0,0.0,0.0
980,C,A,False,False,0.0,0.0,0.0
1011,A,B,False,False,0.0,,0.0
1097,B,A,False,False,0.0,0.0,0.0
1095,D,A,False,False,0.0,0.0,0.0
1094,D,A,False,False,0.0,0.0,0.0
1092,B,A,False,False,0.0,0.0,0.0
1091,D,A,False,False,0.0,0.0,0.0
1090,C,A,False,False,0.0,0.0,0.0
1112,B,A,False,False,0.0,0.0,0.0
1081,D,A,False,False,0.0,0.0,0.0
1079,D,A,False,False,0.0,0.0,0.0
1078,C,A,False,False,0.0,0.0,0.0
1036,D,A,False,False,0.0,0.0,0.0
1102,C,A,False,False,0.0,0.0,0.0
1071,D,A,False,False,0.0,0.0,0.0
1116,C,A,False,False,0.0,0.0,0.0
1103,D,A,False,False,0.0,0.0,0.0
1048,B,A,False,False,0.0,0.0,0.0
1118,B,A,False,False,0.0,0.0,0.0
1106,B,A,False,False,0.0,0.0,0.0
1045,B,A,False,False,0.0,0.0,0.0
1119,C,A,False,False,0.0,0.0,0.0
1042,B,A,False,False,0.0,0.0,0.0
1031,D,A,False,False,0.0,0.0,0.0
1075,B,A,False,False,0.0,0.0,0.0
867,C,A,False,False,0.0,0.0,0.0
863,D,A,False,False,0.0,0.0,0.0
859,A,B,False,False,0.0,0.0,0.0
856,C,A,False,False,0.0,0.0,0.0
852,C,A,False,False,0.0,0.0,0.0
851,B,A,False,False,0.0,0.0,0.0
850,D,A,False,False,0.0,0.0,0.0
846,A,B,False,False,0.0,0.0,0.0
844,A,B,False,False,0.0,0.0,0.0
839,B,A,False,False,0.0,0.0,0.0
835,B,A,False,False,0.0,0.0,0.0
834,D,A,False,False,0.0,0.0,0.0
950,C,A,False,False,0.0,0.0,0.0
828,C,A,False,False,0.0,0.0,0.0
826,D,A,False,False,0.0,0.0,0.0
824,B,A,False,False,0.0,0.0,0.0
822,A,B,False,False,0.0,0.0,0.0
818,A,B,False,False,0.0,0.0,0.0
813,C,A,False,False,0.0,0.0,0.0
804,C,A,False,False,0.0,0.0,0.0
800,A,B,False,False,0.0,0.0,0.0
799,C,A,False,False,0.0,0.0,0.0
795,A,B,False,False,0.0,0.0,0.0
794,B,A,False,False,0.0,0.0,0.0
787,D,A,False,False,0.0,0.0,0.0
831,C,A,False,False,0.0,0.0,0.0
974,C,A,False,False,0.0,,0.0
969,B,A,False,False,0.0,0.0,0.0
966,A,B,False,False,0.0,0.0,0.0
964,D,A,False,False,0.0,0.0,0.0
963,B,A,False,False,0.0,0.0,0.0
960,C,A,False,False,0.0,0.0,0.0
1127,B,A,False,False,0.0,0.0,0.0
945,C,A,False,False,0.0,0.0,0.0
943,C,A,False,False,0.0,0.0,0.0
936,C,A,False,False,0.0,0.0,0.0
935,C,A,False,False,0.0,0.0,0.0
930,B,A,False,False,0.0,0.0,0.0
870,C,A,False,False,0.0,0.0,0.0
923,C,A,False,False,0.0,0.0,0.0
921,A,B,False,False,0.0,0.0,0.0
919,C,A,False,False,0.0,0.0,0.0
915,B,A,False,False,0.0,0.0,0.0
914,B,A,False,False,0.0,0.0,0.0
913,B,A,False,False,0.0,0.0,0.0
911,B,A,False,False,0.0,0.0,0.0
910,D,A,False,False,0.0,0.0,0.0
909,C,A,False,False,0.0,0.0,0.0
900,C,A,False,False,0.0,0.0,0.0
885,B,A,False,False,0.0,0.0,0.0
871,A,B,False,False,0.0,0.0,0.0
926,C,A,False,False,0.0,0.0,0.0
20,C,A,False,False,0.0,0.0,0.0
1528,B,A,False,False,0.0,0.0,0.0
1523,B,A,False,False,0.0,0.0,0.0
1516,C,A,False,False,0.0,0.0,0.0
1509,C,A,False,False,0.0,0.0,0.0
1498,B,A,False,False,0.0,0.0,0.0
1497,A,B,False,False,0.0,0.0,0.0
1496,C,A,False,False,0.0,0.0,0.0
1490,D,A,False,False,0.0,0.0,0.0
1488,D,A,False,False,0.0,0.0,0.0
1487,A,B,False,False,0.0,0.0,0.0
1485,C,A,False,False,0.0,0.0,0.0
1151,B,A,False,False,0.0,0.0,0.0
1479,A,B,False,False,0.0,0.0,0.0
1478,A,B,False,False,0.0,0.0,0.0
1477,D,A,False,False,0.0,0.0,0.0
1469,D,A,False,False,,0.0,0.0
1464,B,A,False,False,0.0,0.0,0.0
1459,A,B,False,False,0.0,0.0,0.0
1458,A,B,False,False,0.0,0.0,0.0
1457,C,A,False,False,0.0,0.0,0.0
1456,D,A,False,False,0.0,0.0,0.0
1454,C,A,False,False,0.0,0.0,0.0
1448,D,A,False,False,0.0,0.0,0.0
15,C,A,False,False,0.0,0.0,0.0
1438,A,B,False,False,0.0,0.0,0.0
1484,C,A,False,False,0.0,0.0,0.0
111,C,A,False,False,0.0,0.0,0.0
108,C,A,False,False,0.0,0.0,0.0
102,B,A,False,False,0.0,0.0,0.0
99,D,A,False,False,0.0,0.0,0.0
98,C,A,False,False,0.0,0.0,0.0
95,D,A,False,False,0.0,0.0,0.0
90,C,A,False,False,0.0,0.0,0.0
89,D,A,False,False,0.0,0.0,0.0
84,B,A,False,False,0.0,0.0,0.0
81,C,A,False,False,0.0,0.0,0.0
71,C,A,False,False,0.0,0.0,0.0
69,D,A,False,False,0.0,0.0,0.0
65,D,A,False,False,0.0,0.0,0.0
24,B,A,False,False,0.0,0.0,0.0
53,B,A,False,False,0.0,0.0,0.0
51,C,A,False,False,0.0,0.0,0.0
50,C,A,False,False,0.0,0.0,0.0
46,B,A,False,False,0.0,0.0,0.0
45,C,A,False,False,0.0,0.0,0.0
43,A,B,False,False,0.0,0.0,0.0
19,C,A,False,False,0.0,0.0,0.0
39,D,A,False,False,0.0,0.0,0.0
34,A,B,False,False,0.0,,0.0
30,A,B,False,False,,0.0,0.0
28,C,A,False,False,0.0,0.0,0.0
27,C,A,False,False,0.0,0.0,0.0
25,D,A,False,False,0.0,0.0,0.0
61,D,A,False,False,0.0,0.0,0.0
1231,D,A,False,False,0.0,0.0,0.0
1230,A,B,False,False,0.0,0.0,0.0
1224,B,A,False,False,0.0,0.0,0.0
1220,B,A,False,False,0.0,0.0,0.0
1219,A,B,False,False,0.0,0.0,0.0
1216,D,A,False,False,0.0,0.0,0.0
1199,B,A,False,False,0.0,0.0,0.0
1194,C,A,False,False,0.0,0.0,0.0
1193,B,A,False,False,0.0,0.0,0.0
1189,A,B,False,False,0.0,0.0,0.0
1187,C,A,False,False,0.0,0.0,0.0
1177,C,A,False,False,0.0,0.0,0.0
1436,C,A,False,False,0.0,0.0,0.0
1170,C,A,False,False,0.0,0.0,0.0
1162,A,B,False,False,0.0,0.0,0.0
1159,D,A,False,False,0.0,0.0,0.0
1157,A,B,False,False,0.0,0.0,0.0
1156,B,A,False,False,0.0,0.0,0.0
779,A,B,False,False,0.0,0.0,0.0
1150,D,A,False,False,0.0,0.0,0.0
1149,D,A,False,False,0.0,0.0,0.0
1146,D,A,False,False,0.0,0.0,0.0
1143,A,B,False,False,0.0,0.0,0.0
1139,C,A,False,False,0.0,0.0,0.0
1129,B,A,False,False,0.0,0.0,0.0
1128,B,A,False,False,0.0,0.0,0.0
1176,C,A,False,False,0.0,0.0,0.0
1433,D,A,False,False,0.0,0.0,0.0
1428,C,A,False,False,0.0,0.0,0.0
1427,D,A,False,False,0.0,0.0,0.0
1421,B,A,False,False,0.0,0.0,0.0
1315,B,A,False,False,0.0,0.0,0.0
1302,A,B,False,False,0.0,0.0,0.0
1301,D,A,False,False,0.0,0.0,0.0
1291,C,A,False,False,0.0,0.0,0.0
1286,C,A,False,False,0.0,0.0,0.0
1284,C,A,False,False,0.0,0.0,0.0
1282,B,A,False,False,0.0,0.0,0.0
1280,C,A,False,False,0.0,0.0,0.0
1276,D,A,False,False,0.0,0.0,0.0
1233,C,A,False,False,0.0,0.0,0.0
1263,B,A,False,False,0.0,0.0,0.0
1262,C,A,False,False,0.0,0.0,0.0
1260,D,A,False,False,0.0,0.0,0.0
1259,C,A,False,False,0.0,0.0,0.0
1253,C,A,False,False,0.0,0.0,0.0
1251,A,B,False,False,0.0,0.0,0.0
1250,C,A,False,False,0.0,0.0,0.0
1247,C,A,False,False,0.0,0.0,0.0
1244,A,B,False,False,0.0,0.0,0.0
1243,A,B,False,False,0.0,0.0,0.0
1242,B,A,False,False,0.0,0.0,0.0
1241,B,A,False,False,0.0,0.0,0.0
1237,D,A,False,False,0.0,0.0,0.0
1272,C,A,False,False,0.0,0.0,0.0
242,C,A,False,False,0.0,0.0,0.0
240,B,A,False,False,0.0,0.0,0.0
236,A,B,False,False,0.0,0.0,0.0
233,C,A,False,False,0.0,0.0,0.0
232,A,B,False,False,0.0,0.0,0.0
231,C,A,False,False,0.0,0.0,0.0
228,B,A,False,False,0.0,0.0,0.0
227,A,B,False,False,0.0,0.0,0.0
225,A,B,False,False,0.0,0.0,0.0
218,D,A,False,False,0.0,0.0,0.0
217,C,A,False,False,0.0,0.0,0.0
213,D,A,False,False,0.0,0.0,0.0
757,B,A,False,False,0.0,0.0,0.0
211,D,A,False,False,0.0,0.0,0.0
209,C,A,False,False,0.0,0.0,0.0
207,D,A,False,False,0.0,0.0,0.0
205,A,B,False,False,0.0,0.0,0.0
203,B,A,False,False,0.0,0.0,0.0
200,B,A,False,False,0.0,0.0,0.0
198,C,A,False,False,0.0,0.0,0.0
195,D,A,False,False,0.0,0.0,0.0
194,C,A,False,False,0.0,0.0,0.0
190,A,B,False,False,0.0,0.0,0.0
185,A,B,False,False,0.0,0.0,0.0
181,D,A,False,False,0.0,0.0,0.0
178,D,A,False,False,0.0,0.0,0.0
212,C,A,False,False,0.0,0.0,0.0
334,C,A,False,False,0.0,0.0,0.0
330,B,A,False,False,0.0,0.0,0.0
329,D,A,False,False,,0.0,0.0
325,B,A,False,False,0.0,0.0,0.0
321,D,A,False,False,0.0,0.0,0.0
316,A,B,False,False,0.0,0.0,0.0
315,C,A,False,False,0.0,0.0,0.0
309,A,B,False,False,0.0,0.0,0.0
308,D,A,False,False,0.0,0.0,0.0
304,A,B,False,False,0.0,0.0,0.0
299,C,A,False,False,0.0,0.0,0.0
296,D,A,False,False,0.0,0.0,0.0
295,C,A,False,False,0.0,0.0,0.0
248,A,B,False,False,0.0,0.0,0.0
290,B,A,False,False,0.0,0.0,0.0
289,C,A,False,False,0.0,0.0,0.0
287,D,A,False,False,0.0,0.0,0.0
283,C,A,False,False,0.0,0.0,0.0
281,B,A,False,False,0.0,0.0,0.0
273,C,A,False,False,0.0,0.0,0.0
266,D,A,False,False,0.0,0.0,0.0
262,C,A,False,False,0.0,0.0,0.0
259,C,A,False,False,0.0,,0.0
254,C,A,False,False,0.0,0.0,0.0
253,C,A,False,False,0.0,0.0,0.0
251,B,A,False,False,0.0,0.0,0.0
249,C,A,False,False,0.0,0.0,0.0
293,A,B,False,False,0.0,0.0,0.0
1391,C,A,False,False,0.0,0.0,0.0
1382,D,A,False,False,0.0,0.0,0.0
1380,C,A,False,False,0.0,0.0,0.0
1379,C,A,False,False,0.0,0.0,0.0
1372,B,A,False,False,0.0,0.0,0.0
1369,C,A,False,False,0.0,0.0,0.0
1358,A,B,False,False,0.0,0.0,0.0
1357,C,A,False,False,0.0,0.0,0.0
1356,A,B,False,False,0.0,,0.0
1354,C,A,False,False,0.0,0.0,0.0
1350,C,A,False,False,0.0,0.0,0.0
1348,C,A,False,False,0.0,0.0,0.0
172,B,A,False,False,0.0,0.0,0.0
1344,D,A,False,False,0.0,0.0,0.0
1342,C,A,False,False,0.0,0.0,0.0
1338,B,A,False,False,0.0,,0.0
1337,C,A,False,False,0.0,0.0,0.0
1332,B,A,False,False,0.0,0.0,0.0
1328,A,B,False,False,0.0,0.0,0.0
1316,D,A,False,False,0.0,0.0,0.0
14,C,A,False,False,0.0,0.0,0.0
13,D,A,False,False,0.0,0.0,0.0
1532,D,A,False,False,0.0,0.0,0.0
41,B,A,False,False,0.0,0.0,0.0
1418,D,A,False,False,0.0,0.0,0.0
1439,A,B,False,False,0.0,0.0,0.0
1346,D,A,False,False,0.0,0.0,0.0
171,C,A,False,False,0.0,0.0,0.0
168,D,A,False,False,0.0,0.0,0.0
164,A,B,False,False,0.0,0.0,0.0
163,C,A,False,False,0.0,0.0,0.0
162,D,A,False,False,0.0,0.0,0.0
161,C,A,False,False,0.0,0.0,0.0
160,D,A,False,False,0.0,0.0,0.0
157,C,A,False,False,0.0,0.0,0.0
156,C,A,False,False,0.0,0.0,0.0
151,C,A,False,False,0.0,0.0,0.0
147,C,A,False,False,0.0,0.0,0.0
140,A,B,False,False,0.0,0.0,0.0
139,D,A,False,False,0.0,0.0,0.0
1392,C,A,False,False,0.0,0.0,0.0
131,D,A,False,False,0.0,0.0,0.0
129,A,B,False,False,0.0,0.0,0.0
125,C,A,False,False,0.0,0.0,0.0
120,D,A,False,False,0.0,0.0,0.0
119,C,A,False,False,0.0,0.0,0.0
17,C,A,False,False,0.0,0.0,0.0
1417,C,A,False,False,0.0,0.0,0.0
1412,A,B,False,False,0.0,0.0,0.0
1409,C,A,False,False,0.0,0.0,0.0
1407,D,A,False,False,0.0,0.0,0.0
1405,C,A,False,False,0.0,0.0,0.0
1402,D,A,False,False,0.0,0.0,0.0
1399,B,A,False,False,0.0,0.0,0.0
133,C,A,False,False,0.0,0.0,0.0
675,D,A,False,False,0.0,0.0,0.0
665,C,A,False,False,0.0,0.0,0.0
663,B,A,False,False,0.0,0.0,0.0
658,D,A,False,False,0.0,0.0,0.0
654,D,A,False,False,0.0,0.0,0.0
650,D,A,False,False,0.0,0.0,0.0
640,A,B,False,False,0.0,0.0,0.0
639,D,A,False,False,0.0,0.0,0.0
637,D,A,False,False,0.0,0.0,0.0
632,C,A,False,False,0.0,0.0,0.0
628,C,A,False,False,0.0,0.0,0.0
623,A,B,False,False,0.0,0.0,0.0
338,A,B,False,False,0.0,0.0,0.0
613,C,A,False,False,0.0,0.0,0.0
612,D,A,False,False,0.0,0.0,0.0
605,D,A,False,False,0.0,0.0,0.0
598,A,B,False,False,0.0,0.0,0.0
597,C,A,False,False,0.0,0.0,0.0
595,C,A,False,False,0.0,0.0,0.0
593,C,A,False,False,0.0,0.0,0.0
592,D,A,False,False,0.0,0.0,0.0
587,C,A,False,False,0.0,0.0,0.0
585,A,B,False,False,0.0,0.0,0.0
579,B,A,False,False,0.0,0.0,0.0
571,C,A,False,False,0.0,0.0,0.0
568,C,A,False,False,0.0,0.0,0.0
615,D,A,False,False,0.0,0.0,0.0
777,D,A,False,False,0.0,0.0,0.0
772,A,B,False,False,0.0,0.0,0.0
766,C,A,False,False,0.0,0.0,0.0
762,C,A,False,False,0.0,0.0,0.0
759,D,A,False,False,0.0,0.0,0.0
758,D,A,False,False,0.0,0.0,0.0
113,A,B,False,False,0.0,0.0,0.0
753,A,B,False,False,0.0,0.0,0.0
747,B,A,False,False,0.0,0.0,0.0
746,D,A,False,False,0.0,0.0,0.0
742,D,A,False,False,0.0,0.0,0.0
741,B,A,False,False,0.0,0.0,0.0
740,C,A,False,False,0.0,0.0,0.0
679,B,A,False,False,0.0,0.0,0.0
734,B,A,False,False,0.0,0.0,0.0
730,C,A,False,False,0.0,0.0,0.0
726,C,A,False,False,0.0,0.0,0.0
719,A,B,False,False,0.0,0.0,0.0
708,B,A,False,False,0.0,0.0,0.0
700,C,A,False,False,0.0,0.0,0.0
698,A,B,False,False,0.0,0.0,0.0
697,B,A,False,False,0.0,0.0,0.0
692,B,A,False,False,0.0,0.0,0.0
687,C,A,False,False,0.0,0.0,0.0
683,C,A,False,False,0.0,0.0,0.0
681,C,A,False,False,0.0,0.0,0.0
680,D,A,False,False,0.0,0.0,0.0
736,D,A,False,False,0.0,0.0,0.0
429,A,B,False,False,0.0,0.0,0.0
418,D,A,False,False,0.0,0.0,0.0
416,C,A,False,False,0.0,0.0,0.0
415,B,A,False,False,0.0,0.0,0.0
410,B,A,False,False,0.0,0.0,0.0
409,C,A,False,False,0.0,0.0,0.0
405,D,A,False,False,0.0,0.0,0.0
399,A,B,False,False,0.0,0.0,0.0
395,A,B,False,False,0.0,0.0,0.0
394,A,B,False,False,0.0,0.0,0.0
386,A,B,False,False,0.0,0.0,0.0
382,B,A,False,False,0.0,0.0,0.0
565,D,A,False,False,0.0,0.0,0.0
377,B,A,False,False,0.0,0.0,0.0
374,C,A,False,False,0.0,0.0,0.0
368,C,A,False,False,0.0,0.0,0.0
367,C,A,False,False,0.0,0.0,0.0
365,A,B,False,False,0.0,0.0,0.0
359,B,A,False,False,0.0,0.0,0.0
358,D,A,False,False,0.0,0.0,0.0
354,C,A,False,False,0.0,0.0,0.0
353,C,A,False,False,0.0,0.0,0.0
351,D,A,False,False,0.0,0.0,0.0
350,B,A,False,False,0.0,0.0,0.0
346,C,A,False,False,0.0,0.0,0.0
339,B,A,False,False,,0.0,0.0
379,A,B,False,False,0.0,0.0,0.0
564,C,A,False,False,0.0,0.0,0.0
552,A,B,False,False,0.0,0.0,0.0
550,D,A,False,False,0.0,0.0,0.0
549,A,B,False,False,,0.0,0.0
544,B,A,False,False,0.0,0.0,0.0
540,C,A,False,False,0.0,0.0,0.0
531,A,B,False,False,0.0,0.0,0.0
528,D,A,False,False,0.0,0.0,0.0
522,D,A,False,False,0.0,0.0,0.0
518,A,B,False,False,0.0,0.0,0.0
517,C,A,False,False,0.0,0.0,0.0
509,B,A,False,False,0.0,0.0,0.0
502,C,A,False,False,0.0,0.0,0.0
430,C,A,False,False,0.0,0.0,0.0
497,B,A,False,False,0.0,0.0,0.0
489,D,A,False,False,0.0,0.0,0.0
476,D,A,False,False,0.0,0.0,0.0
466,D,A,False,False,0.0,0.0,0.0
463,B,A,False,False,0.0,0.0,0.0
454,C,A,False,False,0.0,0.0,0.0
452,C,A,False,False,0.0,0.0,0.0
450,D,A,False,False,0.0,0.0,0.0
444,C,A,False,False,0.0,0.0,0.0
439,A,B,False,False,0.0,0.0,0.0
438,A,B,False,False,0.0,0.0,0.0
434,C,A,False,False,0.0,0.0,0.0
433,C,A,False,False,0.0,0.0,0.0
501,D,A,False,False,0.0,0.0,0.0
